seq,EQID,lat,lon
16916,1146,33.8340,-116.7970
16917,1146,34.0593,-118.6461
16918,1146,33.8290,-117.7890
16919,1146,34.3030,-119.1868
16920,1146,33.6640,-117.7690
16921,1146,34.1060,-117.0980
16922,1146,34.3820,-117.6782
16923,1146,35.2913,-118.4208
16924,1146,35.4358,-115.9239
16925,1146,34.4836,-118.1178
16926,1146,34.5607,-117.3296
16927,1146,35.5366,-118.1404
16928,1146,34.0095,-117.9508
16929,1147,34.5505,-117.4339
16930,1147,33.6384,-116.4011
16931,1147,32.6801,-116.6722
16932,1147,34.2623,-116.9208
16933,1147,33.6550,-115.4540
16934,1147,34.0006,-115.9982
16935,1147,34.2388,-117.6585
16936,1147,33.3882,-117.1950
16937,1147,34.3334,-118.0259
16938,1147,33.6550,-115.9900
16939,1147,34.6375,-115.3812
16940,1147,33.6500,-117.0090
16941,1147,33.5670,-116.6310
16942,1147,32.9990,-116.9420
16943,1147,35.1426,-116.1040
16944,1147,32.6592,-116.1006
16945,1147,34.8811,-117.9939
16946,1147,32.8910,-116.8460
16947,1147,33.0510,-114.8270
16948,1147,35.3018,-116.8057
16949,1147,34.8294,-116.3350
16950,1147,34.1574,-115.1451
16951,1147,33.0859,-116.5959
16952,1147,35.1307,-115.1842
16953,1147,34.9906,-118.3416
16954,1147,34.9344,-117.6963
16955,1147,34.3656,-117.3668
16956,1147,34.2265,-116.0407
16957,1147,34.2236,-118.0583
16958,1147,34.7804,-116.5580
16959,1147,32.6080,-116.9300
16960,1147,33.8244,-116.5120
16961,1147,33.7953,-117.6091
16962,1147,34.8753,-116.9968
16963,1147,33.9935,-117.3755
16964,1147,33.2801,-115.9859
16965,1147,34.2320,-117.2350
16966,1147,32.7360,-116.9420
16967,1147,35.8910,-117.2833
16968,1147,33.8340,-116.7970
16969,1147,34.1060,-117.0980
16970,1147,34.3820,-117.6782
16971,1147,33.6350,-116.1640
16972,1147,35.4358,-115.9239
16973,1148,34.6871,-118.2995
16974,1148,35.1269,-118.8301
16975,1148,34.2623,-116.9208
16976,1148,34.2388,-117.6585
16977,1148,34.6822,-118.5740
16978,1148,35.3082,-119.8458
16979,1148,35.5250,-117.3645
16980,1148,36.5504,-117.8030
16981,1148,34.3334,-118.0259
16982,1148,35.8157,-117.5975
16983,1148,36.4399,-118.0802
16984,1148,32.8050,-115.4470
16985,1148,34.8811,-117.9939
16986,1148,36.4672,-116.8632
16987,1148,34.7846,-115.6599
16988,1148,36.9961,-117.3662
16989,1148,35.3018,-116.8057
16990,1148,35.6628,-118.4740
16991,1148,35.9825,-117.8089
16992,1148,34.3662,-116.6127
16993,1148,34.9906,-118.3416
16994,1148,35.4795,-117.6821
16995,1148,37.6302,-118.8361
16996,1148,36.0580,-117.4890
16997,1148,34.6885,-117.8245
16998,1148,35.8996,-116.2752
16999,1148,35.8910,-117.2833
17000,1148,36.2006,-118.7662
17001,1148,34.3820,-117.6782
17002,1148,35.2913,-118.4208
17003,1148,35.5366,-118.1404
17004,1149,32.6801,-116.6722
17005,1149,34.6822,-118.5740
17006,1149,34.3334,-118.0259
17007,1149,33.4019,-118.4150
17008,1149,33.8960,-118.2164
17009,1149,33.6500,-117.0090
17010,1149,34.1062,-118.4551
17011,1149,33.8717,-117.9225
17012,1149,33.0859,-116.5959
17013,1149,34.6159,-117.8249
17014,1149,35.4795,-117.6821
17015,1149,34.3656,-117.3668
17016,1149,34.0050,-117.5620
17017,1149,33.7880,-117.8440
17018,1149,34.6145,-118.7235
17019,1149,34.1484,-118.1711
17020,1149,33.3540,-116.8630
17021,1149,33.7953,-117.6091
17022,1149,33.7435,-118.4041
17023,1149,34.0507,-118.0809
17024,1149,33.7043,-117.8858
17025,1149,34.2320,-117.2350
17026,1149,34.0144,-118.4562
17027,1149,34.1060,-117.0980
17028,1149,34.1561,-118.8204
17029,1149,34.0192,-118.2863
17030,1149,34.4836,-118.1178
17031,1149,34.5607,-117.3296
17032,1150,32.6801,-116.6722
17033,1150,34.6822,-118.5740
17034,1150,34.3334,-118.0259
17035,1150,33.4019,-118.4150
17036,1150,33.8960,-118.2164
17037,1150,34.0602,-117.8090
17038,1150,33.8760,-117.5610
17039,1150,33.6500,-117.0090
17040,1150,34.1062,-118.4551
17041,1150,34.1180,-118.2990
17042,1150,33.0859,-116.5959
17043,1150,34.1504,-118.1016
17044,1150,34.6159,-117.8249
17045,1150,34.3656,-117.3668
17046,1150,34.0050,-117.5620
17047,1150,34.2236,-118.0583
17048,1150,34.1484,-118.1711
17049,1150,33.3540,-116.8630
17050,1150,33.7953,-117.6091
17051,1150,33.7435,-118.4041
17052,1150,33.9733,-117.3267
17053,1150,34.0507,-118.0809
17054,1150,34.2320,-117.2350
17055,1150,33.5530,-117.6620
17056,1150,34.0144,-118.4562
17057,1150,34.4160,-118.4490
17058,1150,33.7903,-118.1988
17059,1150,34.1060,-117.0980
17060,1150,34.3820,-117.6782
17061,1150,34.1561,-118.8204
17062,1150,34.0192,-118.2863
17063,1150,34.4836,-118.1178
17064,1150,34.5607,-117.3296
17065,1151,33.6384,-116.4011
17066,1151,32.6801,-116.6722
17067,1151,34.2623,-116.9208
17068,1151,33.9210,-116.9810
17069,1151,33.6550,-115.4540
17070,1151,34.0006,-115.9982
17071,1151,34.0690,-116.3900
17072,1151,33.4915,-116.6670
17073,1151,35.5250,-117.3645
17074,1151,34.3334,-118.0259
17075,1151,33.6550,-115.9900
17076,1151,34.6375,-115.3812
17077,1151,33.9360,-116.5779
17078,1151,33.6500,-117.0090
17079,1151,34.1062,-118.4551
17080,1151,33.5670,-116.6310
17081,1151,33.0510,-114.8270
17082,1151,33.1537,-117.2292
17083,1151,35.3018,-116.8057
17084,1151,34.8294,-116.3350
17085,1151,34.1574,-115.1451
17086,1151,33.0859,-116.5959
17087,1151,34.3662,-116.6127
17088,1151,35.1307,-115.1842
17089,1151,34.9906,-118.3416
17090,1151,34.9344,-117.6963
17091,1151,34.3656,-117.3668
17092,1151,34.2265,-116.0407
17093,1151,33.8180,-116.3690
17094,1151,36.0580,-117.4890
17095,1151,35.4843,-115.5532
17096,1151,34.7804,-116.5580
17097,1151,33.9454,-117.9237
17098,1151,34.6145,-118.7235
17099,1151,34.1484,-118.1711
17100,1151,33.8244,-116.5120
17101,1151,34.8753,-116.9968
17102,1151,33.9935,-117.3755
17103,1151,33.5530,-117.6620
17104,1151,32.7360,-116.9420
17105,1151,35.8910,-117.2833
17106,1151,33.8340,-116.7970
17107,1151,34.0593,-118.6461
17108,1151,33.6640,-117.7690
17109,1151,34.1060,-117.0980
17110,1151,34.3820,-117.6782
17111,1151,35.2913,-118.4208
17112,1151,33.6350,-116.1640
17113,1151,35.4358,-115.9239
17114,1151,34.4836,-118.1178
17115,1151,34.5607,-117.3296
17116,1151,34.0095,-117.9508
17117,1152,34.5505,-117.4339
17118,1152,34.6871,-118.2995
17119,1152,34.2623,-116.9208
17120,1152,34.0006,-115.9982
17121,1152,34.2388,-117.6585
17122,1152,34.0690,-116.3900
17123,1152,33.8078,-117.9812
17124,1152,34.6822,-118.5740
17125,1152,33.4915,-116.6670
17126,1152,33.3882,-117.1950
17127,1152,35.5250,-117.3645
17128,1152,34.3334,-118.0259
17129,1152,33.9990,-117.6800
17130,1152,33.4019,-118.4150
17131,1152,33.8760,-117.5610
17132,1152,33.6550,-115.9900
17133,1152,33.9360,-116.5779
17134,1152,33.6500,-117.0090
17135,1152,34.1062,-118.4551
17136,1152,33.8482,-118.0962
17137,1152,33.5670,-116.6310
17138,1152,32.9990,-116.9420
17139,1152,34.8830,-117.9911
17140,1152,32.8910,-116.8460
17141,1152,33.7126,-118.2938
17142,1152,34.1000,-117.4390
17143,1152,33.8717,-117.9225
17144,1152,33.1537,-117.2292
17145,1152,34.1368,-118.1283
17146,1152,35.3018,-116.8057
17147,1152,34.8294,-116.3350
17148,1152,34.3108,-118.4968
17149,1152,33.0859,-116.5959
17150,1152,34.3662,-116.6127
17151,1152,34.1504,-118.1016
17152,1152,33.5970,-117.8790
17153,1152,33.8689,-118.3314
17154,1152,34.9906,-118.3416
17155,1152,34.3053,-118.4881
17156,1152,33.9753,-118.1492
17157,1152,34.8076,-118.8678
17158,1152,33.6840,-117.9430
17159,1152,34.9344,-117.6963
17160,1152,35.4795,-117.6821
17161,1152,33.8810,-118.1760
17162,1152,34.3656,-117.3668
17163,1152,33.3516,-116.5615
17164,1152,34.2265,-116.0407
17165,1152,34.2809,-118.9049
17166,1152,34.8885,-119.8136
17167,1152,33.8080,-116.9680
17168,1152,34.2236,-118.0583
17169,1152,33.9454,-117.9237
17170,1152,32.6080,-116.9300
17171,1152,34.6145,-118.7235
17172,1152,34.1484,-118.1711
17173,1152,34.4420,-118.5822
17174,1152,33.9627,-118.4370
17175,1152,34.1207,-117.6381
17176,1152,33.8620,-117.2050
17177,1152,33.7953,-117.6091
17178,1152,34.2810,-118.4780
17179,1152,34.1047,-117.9796
17180,1152,33.7435,-118.4041
17181,1152,34.8753,-116.9968
17182,1152,33.9730,-117.3270
17183,1152,33.9733,-117.3267
17184,1152,34.0507,-118.0809
17185,1152,33.9935,-117.3755
17186,1152,33.2801,-115.9859
17187,1152,34.2320,-117.2350
17188,1152,32.9150,-118.4879
17189,1152,33.5530,-117.6620
17190,1152,32.7840,-117.1381
17191,1152,32.7360,-116.9420
17192,1152,33.8340,-116.7970
17193,1152,34.0144,-118.4562
17194,1152,34.0593,-118.6461
17195,1152,33.8290,-117.7890
17196,1152,33.6640,-117.7690
17197,1152,34.1060,-117.0980
17198,1152,34.3820,-117.6782
17199,1152,35.2913,-118.4208
17200,1152,33.6350,-116.1640
17201,1152,34.0192,-118.2863
17202,1152,34.4836,-118.1178
17203,1152,34.5607,-117.3296
17204,1152,35.5366,-118.1404
17205,1152,34.0095,-117.9508
17206,1152,34.1717,-118.6497
17207,1152,33.9487,-118.2555
17208,1153,34.0840,-118.6000
17209,1153,34.1550,-118.6410
17210,1153,34.6871,-118.2995
17211,1153,35.1269,-118.8301
17212,1153,34.6822,-118.5740
17213,1153,34.3334,-118.0259
17214,1153,34.2535,-118.3338
17215,1153,34.1062,-118.4551
17216,1153,34.3108,-118.4968
17217,1153,34.7355,-120.2800
17218,1153,34.9906,-118.3416
17219,1153,34.3053,-118.4881
17220,1153,34.1082,-119.0659
17221,1153,34.2809,-118.9049
17222,1153,34.2236,-118.0583
17223,1153,34.1484,-118.1711
17224,1153,34.4420,-118.5822
17225,1153,34.3956,-118.4984
17226,1153,34.6885,-117.8245
17227,1153,34.0593,-118.6461
17228,1153,34.3030,-119.1868
17229,1153,35.2913,-118.4208
17230,1153,34.4836,-118.1178
17231,1153,34.1717,-118.6497
17232,1154,34.2240,-117.3310
17233,1154,34.0491,-116.9403
17234,1154,34.5505,-117.4339
17235,1154,32.6801,-116.6722
17236,1154,34.2623,-116.9208
17237,1154,33.9210,-116.9810
17238,1154,34.0006,-115.9982
17239,1154,34.0690,-116.3900
17240,1154,33.2680,-116.4170
17241,1154,33.3882,-117.1950
17242,1154,34.3334,-118.0259
17243,1154,35.8157,-117.5975
17244,1154,34.0930,-117.3170
17245,1154,33.6550,-115.9900
17246,1154,34.6375,-115.3812
17247,1154,34.2535,-118.3338
17248,1154,33.9360,-116.5779
17249,1154,33.6500,-117.0090
17250,1154,33.5670,-116.6310
17251,1154,32.9990,-116.9420
17252,1154,35.1426,-116.1040
17253,1154,34.8811,-117.9939
17254,1154,32.8910,-116.8460
17255,1154,33.1168,-115.8227
17256,1154,33.1537,-117.2292
17257,1154,34.8294,-116.3350
17258,1154,34.1574,-115.1451
17259,1154,33.0859,-116.5959
17260,1154,35.9825,-117.8089
17261,1154,34.3662,-116.6127
17262,1154,33.7141,-116.7119
17263,1154,35.1307,-115.1842
17264,1154,34.9906,-118.3416
17265,1154,33.6840,-117.9430
17266,1154,34.9344,-117.6963
17267,1154,34.3656,-117.3668
17268,1154,33.3516,-116.5615
17269,1154,34.2265,-116.0407
17270,1154,33.8180,-116.3690
17271,1154,33.8080,-116.9680
17272,1154,35.4843,-115.5532
17273,1154,33.6000,-117.1950
17274,1154,34.2236,-118.0583
17275,1154,34.7804,-116.5580
17276,1154,32.6080,-116.9300
17277,1154,34.6145,-118.7235
17278,1154,34.1207,-117.6381
17279,1154,33.8620,-117.2050
17280,1154,33.6117,-116.4594
17281,1154,33.3540,-116.8630
17282,1154,33.7953,-117.6091
17283,1154,33.6479,-116.3777
17284,1154,33.8240,-116.5500
17285,1154,34.0918,-117.8071
17286,1154,33.6300,-116.8478
17287,1154,34.8753,-116.9968
17288,1154,33.9730,-117.3270
17289,1154,33.9733,-117.3267
17290,1154,33.9935,-117.3755
17291,1154,33.2801,-115.9859
17292,1154,34.6885,-117.8245
17293,1154,34.2320,-117.2350
17294,1154,33.5530,-117.6620
17295,1154,33.8340,-116.7970
17296,1154,34.0144,-118.4562
17297,1154,33.8290,-117.7890
17298,1154,33.6640,-117.7690
17299,1154,34.1060,-117.0980
17300,1154,34.3820,-117.6782
17301,1154,35.4358,-115.9239
17302,1154,34.5607,-117.3296
17303,1154,32.7590,-115.7316
17304,1154,34.0095,-117.9508
17305,1154,34.1717,-118.6497
17306,1155,33.4019,-118.4150
17307,1155,34.1082,-119.0659
17308,1156,34.0491,-116.9403
17309,1156,32.6801,-116.6722
17310,1156,34.2623,-116.9208
17311,1156,33.9210,-116.9810
17312,1156,33.6550,-115.4540
17313,1156,34.0006,-115.9982
17314,1156,34.2388,-117.6585
17315,1156,34.0690,-116.3900
17316,1156,33.2680,-116.4170
17317,1156,33.3882,-117.1950
17318,1156,34.3334,-118.0259
17319,1156,33.6550,-115.9900
17320,1156,34.2535,-118.3338
17321,1156,33.9360,-116.5779
17322,1156,33.6500,-117.0090
17323,1156,33.5670,-116.6310
17324,1156,32.9990,-116.9420
17325,1156,32.8910,-116.8460
17326,1156,33.1168,-115.8227
17327,1156,33.1537,-117.2292
17328,1156,34.1574,-115.1451
17329,1156,33.0859,-116.5959
17330,1156,34.3662,-116.6127
17331,1156,34.2265,-116.0407
17332,1156,33.8180,-116.3690
17333,1156,33.6000,-117.1950
17334,1156,34.2236,-118.0583
17335,1156,34.7676,-114.6188
17336,1156,33.5560,-115.9460
17337,1156,33.9454,-117.9237
17338,1156,32.6080,-116.9300
17339,1156,34.1207,-117.6381
17340,1156,33.8620,-117.2050
17341,1156,33.6117,-116.4594
17342,1156,33.3540,-116.8630
17343,1156,33.7953,-117.6091
17344,1156,33.6479,-116.3777
17345,1156,33.8240,-116.5500
17346,1156,34.0918,-117.8071
17347,1156,33.6300,-116.8478
17348,1156,33.9733,-117.3267
17349,1156,33.9935,-117.3755
17350,1156,33.1830,-115.6230
17351,1156,33.2801,-115.9859
17352,1156,33.5530,-117.6620
17353,1156,32.7360,-116.9420
17354,1156,33.8340,-116.7970
17355,1156,33.6640,-117.7690
17356,1156,34.1060,-117.0980
17357,1156,32.9451,-115.7999
17358,1156,34.3820,-117.6782
17359,1157,32.6801,-116.6722
17360,1157,34.2623,-116.9208
17361,1157,33.9210,-116.9810
17362,1157,34.0006,-115.9982
17363,1157,34.0690,-116.3900
17364,1157,33.2680,-116.4170
17365,1157,33.3882,-117.1950
17366,1157,34.3334,-118.0259
17367,1157,33.6550,-115.9900
17368,1157,33.9360,-116.5779
17369,1157,33.6500,-117.0090
17370,1157,33.5670,-116.6310
17371,1157,32.9990,-116.9420
17372,1157,32.6592,-116.1006
17373,1157,32.8910,-116.8460
17374,1157,33.1168,-115.8227
17375,1157,33.1537,-117.2292
17376,1157,33.0859,-116.5959
17377,1157,34.3662,-116.6127
17378,1157,34.9344,-117.6963
17379,1157,34.2265,-116.0407
17380,1157,33.8180,-116.3690
17381,1157,34.2809,-118.9049
17382,1157,33.6000,-117.1950
17383,1157,32.6080,-116.9300
17384,1157,33.8620,-117.2050
17385,1157,33.6117,-116.4594
17386,1157,33.3540,-116.8630
17387,1157,33.7953,-117.6091
17388,1157,33.6479,-116.3777
17389,1157,33.6300,-116.8478
17390,1157,33.9733,-117.3267
17391,1157,33.9935,-117.3755
17392,1157,33.2801,-115.9859
17393,1157,34.2320,-117.2350
17394,1157,33.5530,-117.6620
17395,1157,32.7360,-116.9420
17396,1157,33.8340,-116.7970
17397,1157,33.8290,-117.7890
17398,1157,33.6640,-117.7690
17399,1157,34.1060,-117.0980
17400,1157,32.9451,-115.7999
17401,1157,34.3820,-117.6782
17402,1157,32.7590,-115.7316
17403,1157,33.0976,-115.5306
17404,1158,34.5505,-117.4339
17405,1158,32.6801,-116.6722
17406,1158,34.2623,-116.9208
17407,1158,34.0006,-115.9982
17408,1158,34.2388,-117.6585
17409,1158,34.0690,-116.3900
17410,1158,33.2680,-116.4170
17411,1158,33.3516,-116.5615
17412,1158,33.6117,-116.4594
17413,1158,33.6300,-116.8478
17414,1159,35.1269,-118.8301
17415,1159,32.6801,-116.6722
17416,1159,34.2623,-116.9208
17417,1159,34.6822,-118.5740
17418,1159,35.5250,-117.3645
17419,1159,34.3334,-118.0259
17420,1159,35.8157,-117.5975
17421,1159,34.2535,-118.3338
17422,1159,34.1062,-118.4551
17423,1159,33.5670,-116.6310
17424,1159,34.8811,-117.9939
17425,1159,34.7846,-115.6599
17426,1159,35.3018,-116.8057
17427,1159,35.1307,-115.1842
17428,1159,34.9906,-118.3416
17429,1159,34.9344,-117.6963
17430,1159,34.2265,-116.0407
17431,1159,36.0580,-117.4890
17432,1159,35.4843,-115.5532
17433,1159,34.6145,-118.7235
17434,1159,34.0918,-117.8071
17435,1159,34.8753,-116.9968
17436,1159,34.6885,-117.8245
17437,1159,35.8996,-116.2752
17438,1159,34.1060,-117.0980
17439,1159,34.3820,-117.6782
17440,1159,35.2913,-118.4208
17441,1159,35.4358,-115.9239
17442,1159,34.4836,-118.1178
17443,1160,37.1635,-121.6265
17444,1160,37.3431,-122.3398
17445,1160,37.0492,-121.8072
17446,1160,36.9275,-121.8276
17447,1160,37.3605,-122.1899
17448,1160,37.2063,-121.9773
17449,1160,37.1543,-121.7347
17450,1160,37.2874,-121.8642
17451,1161,36.6181,-121.3147
17452,1161,36.8268,-121.6435
17453,1161,37.1543,-121.7347
17454,1161,37.2708,-122.2128
17455,1161,37.1986,-122.3467
17456,1161,37.0080,-121.2870
17457,1161,35.6360,-120.8698
17458,1161,36.7640,-121.4472
17459,1161,37.2874,-121.8642
17460,1162,34.6822,-118.5740
17461,1162,34.3334,-118.0259
17462,1162,33.8760,-117.5610
17463,1162,33.9360,-116.5779
17464,1162,34.8294,-116.3350
17465,1162,34.6159,-117.8249
17466,1162,34.3656,-117.3668
17467,1162,34.0050,-117.5620
17468,1162,34.2236,-118.0583
17469,1162,34.1484,-118.1711
17470,1162,33.3540,-116.8630
17471,1162,33.7435,-118.4041
17472,1162,34.2320,-117.2350
17473,1162,32.8410,-117.2480
17474,1162,34.1561,-118.8204
17475,1162,34.4836,-118.1178
17476,1163,34.5505,-117.4339
17477,1163,32.6801,-116.6722
17478,1163,34.2623,-116.9208
17479,1163,33.9210,-116.9810
17480,1163,34.0006,-115.9982
17481,1163,34.0690,-116.3900
17482,1163,33.7500,-114.5240
17483,1163,33.2680,-116.4170
17484,1163,33.3882,-117.1950
17485,1163,35.5250,-117.3645
17486,1163,34.3334,-118.0259
17487,1163,35.8157,-117.5975
17488,1163,33.6550,-115.9900
17489,1163,34.2535,-118.3338
17490,1163,33.9360,-116.5779
17491,1163,33.6500,-117.0090
17492,1163,32.9990,-116.9420
17493,1163,35.1426,-116.1040
17494,1163,34.8811,-117.9939
17495,1163,33.1168,-115.8227
17496,1163,33.0510,-114.8270
17497,1163,34.7846,-115.6599
17498,1163,33.1537,-117.2292
17499,1163,35.3018,-116.8057
17500,1163,34.8294,-116.3350
17501,1163,33.0859,-116.5959
17502,1163,34.3662,-116.6127
17503,1163,35.1307,-115.1842
17504,1163,34.9906,-118.3416
17505,1163,34.9344,-117.6963
17506,1163,35.4795,-117.6821
17507,1163,33.3516,-116.5615
17508,1163,34.2265,-116.0407
17509,1163,33.8180,-116.3690
17510,1163,33.8080,-116.9680
17511,1163,33.6000,-117.1950
17512,1163,34.2236,-118.0583
17513,1163,33.5560,-115.9460
17514,1163,33.9454,-117.9237
17515,1163,33.6117,-116.4594
17516,1163,33.3540,-116.8630
17517,1163,33.7953,-117.6091
17518,1163,33.6479,-116.3777
17519,1163,33.8240,-116.5500
17520,1163,33.6300,-116.8478
17521,1163,34.8753,-116.9968
17522,1163,33.9730,-117.3270
17523,1163,33.9733,-117.3267
17524,1163,33.9935,-117.3755
17525,1163,33.2801,-115.9859
17526,1163,34.2320,-117.2350
17527,1163,33.5530,-117.6620
17528,1163,32.7360,-116.9420
17529,1163,35.8910,-117.2833
17530,1163,33.8340,-116.7970
17531,1163,33.8290,-117.7890
17532,1163,33.6640,-117.7690
17533,1163,34.1060,-117.0980
17534,1163,34.3820,-117.6782
17535,1163,35.4358,-115.9239
17536,1163,34.5607,-117.3296
17537,1164,34.1465,-118.7670
17538,1164,34.1062,-118.4551
17539,1164,34.2236,-118.0583
17540,1164,34.6145,-118.7235
17541,1164,34.2810,-118.4780
17542,1164,34.0507,-118.0809
17543,1164,34.2709,-118.7441
17544,1164,33.6640,-117.7690
17545,1164,34.0192,-118.2863
17546,1165,34.6871,-118.2995
17547,1165,35.6628,-118.4740
17548,1165,34.1082,-119.0659
17549,1165,34.6145,-118.7235
17550,1165,34.1484,-118.1711
17551,1165,33.7435,-118.4041
17552,1165,34.4408,-119.7149
17553,1165,34.1561,-118.8204
17554,1166,34.1465,-118.7670
17555,1166,34.6871,-118.2995
17556,1166,34.2388,-117.6585
17557,1166,34.6822,-118.5740
17558,1166,33.4915,-116.6670
17559,1166,34.3334,-118.0259
17560,1166,33.4019,-118.4150
17561,1166,34.2535,-118.3338
17562,1166,34.1062,-118.4551
17563,1166,33.5670,-116.6310
17564,1166,34.8811,-117.9939
17565,1166,34.7283,-119.9880
17566,1166,33.7126,-118.2938
17567,1166,33.8689,-118.3314
17568,1166,34.0003,-118.3779
17569,1166,34.9906,-118.3416
17570,1166,34.3053,-118.4881
17571,1166,34.8076,-118.8678
17572,1166,34.9344,-117.6963
17573,1166,34.2809,-118.9049
17574,1166,34.8126,-119.1453
17575,1166,34.2236,-118.0583
17576,1166,34.2287,-118.5583
17577,1166,33.9454,-117.9237
17578,1166,34.6145,-118.7235
17579,1166,34.1484,-118.1711
17580,1166,34.4420,-118.5822
17581,1166,33.9627,-118.4370
17582,1166,33.7953,-117.6091
17583,1166,33.6300,-116.8478
17584,1166,34.2810,-118.4780
17585,1166,33.7435,-118.4041
17586,1166,33.9935,-117.3755
17587,1166,33.9954,-119.6351
17588,1166,34.0144,-118.4562
17589,1166,34.0593,-118.6461
17590,1166,33.8290,-117.7890
17591,1166,34.3030,-119.1868
17592,1166,34.1060,-117.0980
17593,1166,34.3820,-117.6782
17594,1166,34.0838,-118.5990
17595,1166,35.2913,-118.4208
17596,1166,34.1561,-118.8204
17597,1166,34.0192,-118.2863
17598,1166,34.4836,-118.1178
17599,1166,34.5109,-119.2741
17600,1166,34.1717,-118.6497
17601,1167,32.6801,-116.6722
17602,1167,34.6822,-118.5740
17603,1167,34.3334,-118.0259
17604,1167,33.4019,-118.4150
17605,1167,33.8960,-118.2164
17606,1167,34.0602,-117.8090
17607,1167,33.8760,-117.5610
17608,1167,34.6375,-115.3812
17609,1167,33.9360,-116.5779
17610,1167,33.6500,-117.0090
17611,1167,34.1062,-118.4551
17612,1167,33.1537,-117.2292
17613,1167,35.3018,-116.8057
17614,1167,33.0859,-116.5959
17615,1167,34.1082,-119.0659
17616,1167,34.6159,-117.8249
17617,1167,34.3656,-117.3668
17618,1167,34.0050,-117.5620
17619,1167,33.8080,-116.9680
17620,1167,34.2236,-118.0583
17621,1167,33.7880,-117.8440
17622,1167,34.6145,-118.7235
17623,1167,34.1484,-118.1711
17624,1167,33.8244,-116.5120
17625,1167,33.3540,-116.8630
17626,1167,33.7953,-117.6091
17627,1167,33.7435,-118.4041
17628,1167,33.8822,-117.3665
17629,1167,33.9733,-117.3267
17630,1167,34.0507,-118.0809
17631,1167,33.2801,-115.9859
17632,1167,33.7043,-117.8858
17633,1167,34.2320,-117.2350
17634,1167,33.5530,-117.6620
17635,1167,34.0144,-118.4562
17636,1167,34.1060,-117.0980
17637,1167,32.9451,-115.7999
17638,1167,33.6350,-116.1640
17639,1167,34.1561,-118.8204
17640,1167,34.4836,-118.1178
17641,1167,34.5607,-117.3296
17642,1168,33.6384,-116.4011
17643,1168,33.3527,-115.7330
17644,1168,34.2623,-116.9208
17645,1168,33.9210,-116.9810
17646,1168,33.6550,-115.4540
17647,1168,34.0006,-115.9982
17648,1168,34.0690,-116.3900
17649,1168,33.2680,-116.4170
17650,1168,33.4915,-116.6670
17651,1168,33.3882,-117.1950
17652,1168,34.3334,-118.0259
17653,1168,33.6550,-115.9900
17654,1168,33.9360,-116.5779
17655,1168,33.6500,-117.0090
17656,1168,33.5670,-116.6310
17657,1168,32.9990,-116.9420
17658,1168,35.1426,-116.1040
17659,1168,32.8910,-116.8460
17660,1168,33.1168,-115.8227
17661,1168,33.0510,-114.8270
17662,1168,33.1537,-117.2292
17663,1168,34.8294,-116.3350
17664,1168,34.1574,-115.1451
17665,1168,33.0859,-116.5959
17666,1168,34.3662,-116.6127
17667,1168,35.1307,-115.1842
17668,1168,34.2265,-116.0407
17669,1168,33.8180,-116.3690
17670,1168,33.8080,-116.9680
17671,1168,33.5560,-115.9460
17672,1168,34.3034,-114.1415
17673,1168,34.1207,-117.6381
17674,1168,33.8620,-117.2050
17675,1168,33.8244,-116.5120
17676,1168,33.3540,-116.8630
17677,1168,33.9733,-117.3267
17678,1168,33.9935,-117.3755
17679,1168,33.2801,-115.9859
17680,1168,33.5530,-117.6620
17681,1168,32.7840,-117.1381
17682,1168,32.7360,-116.9420
17683,1168,33.8340,-116.7970
17684,1168,33.6640,-117.7690
17685,1168,34.1060,-117.0980
17686,1168,34.3820,-117.6782
17687,1168,33.6350,-116.1640
17688,1168,34.5607,-117.3296
17689,1169,34.1949,-118.3540
17690,1169,34.6822,-118.5740
17691,1169,34.1550,-118.6410
17692,1169,34.0602,-117.8090
17693,1169,34.1062,-118.4551
17694,1169,34.8294,-116.3350
17695,1169,35.9823,-117.8076
17696,1169,35.4795,-117.6821
17697,1169,34.2236,-118.0583
17698,1169,33.7435,-118.4041
17699,1169,34.0507,-118.0809
17700,1169,34.2320,-117.2350
17701,1169,34.0144,-118.4562
17702,1169,34.4836,-118.1178
17703,1170,37.7602,-122.4152
17704,1170,37.7620,-122.5050
17705,1170,37.6793,-122.4841
17706,1170,37.9106,-122.5378
17707,1170,37.8877,-122.2992
17708,1170,38.0345,-122.2702
17709,1170,37.7448,-122.4013
17710,1170,37.7986,-122.2684
17711,1170,37.8606,-122.2933
17712,1170,37.8584,-122.2525
17713,1170,38.0130,-122.1342
17714,1170,37.8762,-122.2356
17715,1170,37.9188,-122.1518
17716,1170,37.8735,-122.2610
17717,1170,37.8573,-122.4227
17718,1170,37.7379,-122.0649
17719,1170,37.8104,-121.8027
17720,1170,37.8588,-121.9926
17721,1170,37.9123,-121.9072
17722,1170,38.0269,-122.0160
17723,1170,38.3453,-122.4584
17724,1170,37.3431,-122.3398
17725,1170,37.3605,-122.1899
17726,1170,37.2143,-122.1717
17727,1170,37.2063,-121.9773
17728,1170,37.6372,-122.4748
17729,1170,37.7950,-122.4746
17730,1170,37.5823,-122.4201
17731,1170,37.4037,-122.1760
17732,1170,38.0020,-122.4747
17733,1170,38.1649,-122.7130
17734,1170,38.0760,-122.2585
17735,1170,38.0425,-122.7968
17736,1170,37.9237,-122.5965
17737,1170,38.2404,-122.7984
